id;nombre;regpub;DESCRIPCION;CODIGORUT;ORIGEN;DESTINO;UNIDAD;DIRECC_INI;DIRECC_FIN
1;EMP. TRANSP. MOTOTAXI AEG E.I.R.L.;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
2;EMP. TRANSP. M. CORAZON DE JESUS S.A.C.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
3;ASOC. SAN MARTIN DE PORRAS;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
4;EMP. TRANSP. GENESIS DE BARRANCA S.A.C.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
5;ASOC. VIRGEN DE FATIMA;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
6;EMP. TRANSP. LUZ DEL NUEVO HORIZONTE;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
7;EMP. TRANSP. S.M. SAGRADO CORAZON DE JESUS S.A.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
8;EMP. EL HORIZONTE S.R.L.;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
9;EMP. TRANSP. BARRANQUINOS UNIDOS S.A.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
10;ASOC. MOT. TURISMO NUEVO AMANECER;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
11;EMP. TRANSP. SERVITRANS S.A.C.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
12;EMP. TRANSP. SAN CRISTOBAL DE ICHOCA S.A.C.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
13;SOL ROJO;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
14;ASOC. FRENTE UNICO DE MOTOTAXISTAS DE BCA;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
15;EMP. TRANSP. VIRGEN DE LAS NIEVES;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
16;ASOC. MOTOTAXIS M&R;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
17;GREMIOS MOTOTAXIS HOSPITAL BARRANCA;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
18;EMP. TRANSP. VIRGEN DEL PILAR S.A.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
19;EMP. TRANSP. TRANSMILENIO D & J S.R.L.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
20;ASOC. MOT. MOTOTAXISTAS LOS AGACHADOS;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
21;EMP. SK E.I.R.L.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
22;ASOC. MOT. CRISTO VIVE;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
23;ASOC. MOT. EL BOSQUE-PALMERAS;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
24;ASOC. MOT. CRISTO REDENTOR;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
25;ASOC. CHOFERES BAJAJ BCA TOURS;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
26;ASOC. MOT. VICTOR RAUL;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
27;ASOC. TRANSP. EL OVALO;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
28;ASOC. MOT. SEÑOR DE LOS MILAGROS;NULL;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
29;EMP. TRANSP. AMANECER ANDINO S.R.L.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
30;ASOC. MOT. VIRGEN DE FATIMA;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
31;ASOC. MOT. PRIMAVERA;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
34;EMP. TRANSP. EVAFUNSA S.A.;50001727;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
36;EMPRESA DE TRANSPORTES CRUZ DE MAYO S.R.L.;80001360;SERVICIO ESPECIAL M1;SEAC 20;SUPE;SUPE;M1;SUCRE CUADRA 4;PLAZA DE ARMAS
37;EMP. TRANSP. Y SERV. MULTIPLES SAN JERONIMO S.A.C.;80007199;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 01;BARRANCA;PARAMONGA;M2;AV. LAURIAMA (OVALO);URB. 7 DE JUNIO (2DA CUADRA)
38;EMPRESA DE TRANSPORTES GRUPO GENESIS S.R.L.;80001325;SERVICIO ESPECIAL M1;JPB;SUPE;SUPE;M1;CA. LA MAR;CALLE PRINCIPAL
39;EMPRESA DE TRANSPORTES PURMACANA EXPRESS S.A.C.;80013936;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 10;BARRANCA;SUPE;M2;RICARDO PALMA N° 248-A;CC.PP. VIRGEN DEL ROSARIO
40;EMPRESA DE TRANSPORTES Y SERVICIOS MULTIPLES 10 S.R.L.;80025499;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 01;BARRANCA;PARAMONGA;M2;AV. LAURIAMA (OVALO);URB. 7 DE JUNIO (2DA CUADRA)
41;EMPRESA DE TRANSPORTES Y SERVICIOS MULTIPLES ARIES S.A.;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
42;EMP. TRANSP. TURISMO ARAVINSA S.A.;80003995;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 05;BARRANCA;BARRANCA;M2;JR. JOSE OLAYA / PSJE. LA VERDE;CC PP ARAYA CHICA (CALLE PRINCIPAL)
43;EMP. TRANSP. PARAMONGA EXPRESS Y SERV. MULT. S.A.;80012575;SERVICIO ESPECIAL M1;JPB;BARRANCA;PARAMONGA;M1;JR. VILELA;CA. TORIBIO LUZURIAGA
44;EMPRESA TRANSPORTISTAS NUEVO SERVICIO RAPIDO S.A.C.;40008646;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 09;BARRANCA;SUPE;M2;CA. B (ESSALUD);AV. FRANCISCO VIDAL (CAMAL)
45;EMPRESA TRANSPORTISTAS SERVICIO RAPIDO S.A.;40008646;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 01;BARRANCA;PARAMONGA;M2;AV. LAURIAMA (OVALO);URB. 7 DE JUNIO (2DA CUADRA)
48;EMP. TRANSP. SERV. RURAL PUMACANA SAC.;40008720;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 11;BARRANCA;SUPE;M2;JR. SAENZ PEÑA;CALLE PRINCIPAL
49;EMP. TRANSP. TURISMO CARAL S.A.C.;80010175;SERVICIO ESPECIAL M1;SEAC 17;SUPE;SUPE;M1;CA. ALFONSO UGARTE;CC. LAS MINAS
50;"EMP. TRANSP. ""VIA UNO"" SRL";;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
51;"EMP. TRANSP. ""VINTO EXPRESS LA GUADALUPANA"" S.A.";;SERVICIO ESPECIAL M1;SEAC 10;BARRANCA;BARRANCA;M1;PASJ. LA VERDE;C. P. VINTO BAJO
52;EMPRESA DE TRANSPORTES Y SERVICIOS  MULTIPLES HUAYTO EXPRESS S.A.C.;80123750;SERVICIO ESPECIAL M1;SEAC 05;BARRANCA;PATIVILCA;M1;JR. CASTILLA CDRA.5;CC.PP. HUAYTO
53;EMPRESA  DE TRANSPORTES CHIU CHIU Y PRIMERO DE MAYO  S.A.C..;80016255;SERVICIO ESPECIAL M1;SEAC 11;BARRANCA;BARRANCA;M1;JR. JOSE OLAYA;CC.PP. PAMPA EL ANGEL (PLAZA)
54;MUNICIPALIDAD PROVINCIAL DE BARRANCA;;SERVICIO DE TRANSPORTE DE TRABAJADORES;NULL;NULL;NULL;NULL;NULL;NULL
55;EMP. TRANSP. INTERDISTRITAL SAN MIGUEL S.R.L.;80018535;SERVICIO ESPECIAL M1;SEAC 14;BARRANCA;PUERTO SUPE;M1;JR. PEDRO REYES BARBOZA;URB. PEREZ DE CUELLAR / CERCADO
57;EMP. TRANSP. TURISMO SAN GREGORIO SCRL.;80000572;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 16;BARRANCA;PARAMONGA;M2;JR. EDGARDO REYES / JR. RICARDO PALMA;CC PP MALVADOS (CALLE PRINCIPAL)
59;EMP. TRANSP. NUEVO BARRANCA S.A.C;80121211;SERVICIO ESPECIAL M1;SEAC 01;BARRANCA;PARAMONGA;M1;JR. LIMA (CDRA. 7);CA. TORIBIO LUZURIAGA
61;EMP. TRANSP. TURISMO HUAYTO S.A;80088306;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 03;BARRANCA;PATIVILCA;M2;JR. RICARDO PALMA / JR. VILELA;CC PP CHURLIN ALTO
64;EMP. TRANSP. TURISMO SAN NICOLAS SAC.;80006476;SERVICIO ESPECIAL M1;SEAC 13;BARRANCA;SUPE;M1;JR. AREQUIPA;AA.HH. SAN NICOLAS
66;EMP. TRANSP. SERV. MULTIPLES NUEVO BARRANCA S.A.C;80121211;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 02;BARRANCA;PATIVILCA;M2;AV. MANCO CAPAC - AV. MIRAMAR;AA HH FUJIMORI
68;EMP. TRANSP. SERV. MULTIPLES BARRANCA TOURS S.R.L;80023815;SERVICIO ESPECIAL M1;SEAC 01;BARRANCA;PARAMONGA;M1;JR. LIMA (CDRA. 7);CA. TORIBIO LUZURIAGA
70;EMP. TRANSP. SERV. MULTIPLES CAPRICORNIO  S.R.LTDA;80000948;SERVICIO ESPECIAL M1;JPB;BARRANCA;PARAMONGA;M1;JR. VILELA;CA. TORIBIO LUZURIAGA
72;EMP. TRANSP. TURISMO VIRAYA S.A;8009967;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 05;BARRANCA;BARRANCA;M2;JR. JOSE OLAYA / PSJE. LA VERDE;CC PP ARAYA CHICA (CALLE PRINCIPAL)
73;EMPRESA DE TRANSPORTE TAXI COLECTIVO JOSE OLAYA S.A.;80024415;SERVICIO ESPECIAL M1;SEAC 23;BARRANCA;PATIVILCA;M1;JR. JOSE OLAYA;JR. JUAN VELASCO ALVARADO
75;MUSTANG TOURS;;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
76;EMPRESA DE TRANSPORTES SAN ILDEFONSO S.R.L.;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
77;;;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
78;EMPRESA DE TRANSPORTE CARAQUEÑO S.A;80004395;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 04;BARRANCA;PATIVILCA;M2;JR. LIMA / PSJ. EDGARDO REYES;CALLE PRINCIPAL
79;EMP. TRANSP. 20 DE JULIO-PATIVILCA S.A;80014338;SERVICIO ESPECIAL M1;SEAC 08;BARRANCA;PATIVILCA;M1;JR. BERENICE DAVILA CDRA. 02;CA. CALLAO
80;EMP. TRANSP. UNIDOS RAFAEL CHANGA ALDAVE S.A;80020906;SERVICIO ESPECIAL M1;SEAC 19;SUPE;SUPE;M1;SUCRE CUADRA 4;CALLE PRINCIPAL
81;ECLIPSE TOURS;;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
82;EMPRESA DE TRANSPORTES PUERTO SUPE TOURS;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
83;EMP. TRANSP. TOURS SAN PEDRITO EXPRESS S.A.C.;80010675;SERVICIO ESPECIAL M1;JPB;BARRANCA;PUERTO SUPE;M1;CA. B (ESSALUD);PROLONGACION TARAPACA
84;EMPRESA DE TRANSPORTE PUBLICO LEON DE JUDA S.A.C.;11004937;SERVICIO ESPECIAL M1;SEAC 21;BARRANCA;PARAMONGA;M1;JR. CASTILLA CDRA. 05;PANAMERICANA NORTE LIMITE PROVINCIAL
