id;nombre;regpub;DESCRIPCION;CODIGORUT;ORIGEN;DESTINO;UNIDAD;DIRECC_INI;DIRECC_FIN
85;EMPRESA DE TRANSPORTES DE CARGA Y PASAJEROS TURISMO CHASQUI S.A.;80021915;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 15;BARRANCA;PARAMONGA;M2;JR. RAMON CASTILLA / JR. VILELA;CC PP MALVADOS (CALLE PRINCIPAL)
86;EMP. TRANSP. CARLESI S.R.LTDA.;11028400;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;NULL;NULL;NULL;NULL;NULL;NULL
87;EMP. TRANSP. SERV. MULTIPLES FORTALEZA TOURS SAC.;80026493;SERVICIO ESPECIAL M1;JPB;BARRANCA;PARAMONGA;M1;JR. LIMA (CDRA. 7);CA. TORIBIO LUZURIAGA
88;EMP. RC SERVICIOS GENERALES S.A.C.;80027295;SERVICIO ESPECIAL M1;JPB;BARRANCA;SUPE;M1;JR. AREQUIPA;AA HH SAN NICOLAS
89;EMP. TRANSP. SERV. GENERALES BARRANCA E.I.R.L.;40007914;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;NULL;NULL;NULL;NULL;NULL;NULL
92;EMP. TRANSP. SERV. MULTIPLES  ATIM 4 S.A;80023945;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 01;BARRANCA;PARAMONGA;M2;AV. LAURIAMA (OVALO);URB. 7 DE JUNIO (2DA CUADRA)
93;EMP. TRANSP. MAGDALENA 2M S.A.;40008707;SERVICIO ESPECIAL M1;JPB;BARRANCA;SUPE;M1;JR. PEDRO REYES DE BARBOZA;AA HH SAN NICOLAS CANTAGALLO
94;EMPRESA DE TRANSPORTES INTERDISTRITAL SAN MIGUEL S.R.L.;80018535;SERVICIO ESPECIAL M1;SEAC 12;BARRANCA;SUPE;M1;;
96;EMP. TRANSP. VALLE SAGRADO CARAL S.A.C;80085921;SERVICIO ESPECIAL M1;SEAC 16;BARRANCA;SUPE;M1;JR. BERENICE DAVILA;PLAZA DE ARMAS
97;EMP. TRANSP. TURISMO SANTIAGO SRL.;11035271;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 16;BARRANCA;PARAMONGA;M2;JR. EDGARDO REYES / JR. RICARDO PALMA;CC PP MALVADOS (CALLE PRINCIPAL)
99;EMPRESA DE TRANSPORTES MULTIPLES EL POTAO S.A.C;80002955;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 06;BARRANCA;BARRANCA;M2;CA. HAYA DE LA TORRE / JR. LIMA;CC PP POTAO (PLAZA)
100;EMP. TRANSP. SERV. MULTIPLES 4 S.A.;40008633;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 01;BARRANCA;PARAMONGA;M2;AV. LAURIAMA (OVALO);URB. 7 DE JUNIO (2DA CUADRA)
101;EMP. TRANSP. N° 10 PARAMONGA HUARICANGA S.R.L;50001451;SERVICIO ESPECIAL M1;JPB;PARAMONGA;PARAMONGA;M1;CA. FRANCISCO BOLOGNESI;CC PP HUARICANGA (CALLE PRINCIPAL)
102;EMPRESA DE TRANSPORTES ANTA Y ANEXO S.A.C.;80001185;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 17;BARRANCA;PARAMONGA;M2;JR. CASTILLA N° 500;CC PP MALVADOS (CALLE PRINCIPAL)
103;EMPRESA DE TRANSPORTE DE SERVICIOS MULTIPLES VIRGEN DEL ROSARIO S.A.;02000920;SERVICIO ESPECIAL M1;SEAC 26;BARRANCA;PARAMONGA;M1;JR. LEONCIO PRADO;PTA. BERMEJO
104;EMP. TRANSP. SERV. MULTIPLES MARIA MAGDALENA N° 02 S.A.;40008707;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;NULL;NULL;NULL;NULL;NULL;NULL
106;EMP. TRANSP. SANTISIMA CRUZ DE UPACA S.A;;SERVICIO ESPECIAL M1;JPB;PARAMONGA;PATIVILCA;M1;CA. BOLOGNESI;PLAZA DE ARMAS
107;EMP. TRANSP. VIRGEN DE GUADALUPE S.R.L;02000998;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
108;EMP. TRANSPORTES N° 1 S.A;80000348;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
110;EMPRESA DE TRANSPORTES INTERDISTRITAL SAN MIGUEL S.R.L.;80018535;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
112;EMPRESA DE CHOFERES NOCTURNOS DE SERVICIO DE TRANSPORTES S.A.C.;10000770;SERVICIO ESPECIAL M1;SEAC 22;BARRANCA;PARAMONGA;M1;CA. LIMA / CA. ALFONSO UGARTE;AV. FRANCISCO VIDAL / CA. TORIBIO LUZURIAGA
114;EMP. TRANSP. TURISMO HUAYTO S.A;80088306;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;NULL;NULL;NULL;NULL;NULL;NULL
115;EMP. TRANSP. SERV. MULTIPLE MARIA MAGDALENA N° 2M S.A;40008707;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 08;BARRANCA;SUPE;M2;CA. B (ESSALUD);CC PP CANTAGALLO
116;EMP. TRANSP. SERV. MULTIPLES MARIA MAGDALENA N° 02 S.A.;40008707;SERVICIO ESPECIAL M1;SEAC 12;BARRANCA;SUPE;M1;;
117;EMPRESA DE TRANSPORTES Y SERVICIOS MULTIPLES HUAYTO EXPRESS S.A.C.;80123750;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
118;EMPRESA DE TRANSPORTE INTER URBANO ANTA Y ANEXOS S.A.C.;80001185;SERVICIO ESPECIAL M1;SEAC 03;BARRANCA;PARAMONGA;M1;JR. CASTILLA - 500;C.P. CHIQUIHUANCA - VIA PRINCIPAL
119;ASOC. MOTOS BAJAJ;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
121;EMPRESA DE TRANSPORTES LOS PATIVILCANOS  S.A.;80118804;SERVICIO ESPECIAL M1;SEAC 09;BARRANCA;PATIVILCA;M1;JR. BERENICE DAVILA;AA HH FUJIMORI
128;EMP. TRANSP. SERV. GENERALES LOS MASTERS DEL VOLANTE S.R.L.;11007814;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
129;EMPRESA DE TRANSPORTES Y SERVICIOS  MULTIPLES L, J & K  SAGRADO CORAZON DE JESUS S.A.;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
131;EMPRESA DE TRANSPORTES Y SERVICIOS MULTIPLES E&G VIRGEN DEL PILAR S.A.;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
132;EMP. TRANSP. SERV. PUERTO SUPE S.A.C.;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
133;EMP. TRANSP. SERV. MULT. MAZAAKI E.I.R.L;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
134;EMP. TRANSP. LA ISLA S.R.L.;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
135;ASOC. TRANSPORTISTAS CRISTO REY S.R.L.;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
136;ASOC. TAXISTAS BARRANCA;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
137;TURISMO GAMARRA SRL.;;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 16;BARRANCA;PARAMONGA;M2;JR. EDGARDO REYES / JR. RICARDO PALMA;CC PP MALVADOS (CALLE PRINCIPAL)
138;EMPRESA DE TRANSPORTES EL RAPIDO S.A.;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
139;ASOC. DE TAXISTAS DE BARRANCA;;SERVICIO DE TAXI;NULL;NULL;NULL;NULL;NULL;NULL
140;SERVICIOS GENERALES BARRANCA E.I.R.L;;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;NULL;NULL;NULL;NULL;NULL;NULL
141;SERVICIOS GENERALES BARRANCA E.I.R.L;;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;NULL;NULL;NULL;NULL;NULL;NULL
142;EMPRESA DE TRANSPORTES BELEN & DAYANA E.I.R.L;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
143;EMPRESA DE TRANSPORTES HIROSHIMA E.I.R.L.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
144;EMPRESA DE TRANSPORTES SHEMA TOURS;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
145;EMPRESA DE TRANSPORTE EXPRESS GUS & JAZ;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
146;EMPRESA DE TRANSPORTE BARRANCA TOURS S.R.L.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
147;EMPRESA DE TRANSPORTE DE SERVICIOS MULTIPLES VIRGEN DEL ROSARIO S.A.;;SERVICIO ESPECIAL M2;NULL;NULL;NULL;NULL;NULL;NULL
148;E.T. TURISMO NOR BARRANCA S.A.;;SERVICIO ESPECIAL M2;NULL;NULL;NULL;NULL;NULL;NULL
149;E.T. EXPRESS GUS &JAZ E.I.R.L.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
150;E.T. EXPRESS GUS & JAZ E.I.R.L.;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
151;ASOC. DE TRANSPORTE CIUDAD Y CAMPO;80167747;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
152;ASOC. MOTOTAXIS M&R;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
153;ASOCIACION DE MOTOTAXISTAS  PAMPA EL ANGEL;;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
154;CONSORCIO DE TRANSPORTES Y SERVICIOS MULTIPLES BARRANCA S.A.;80125513;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;NULL;NULL;NULL;NULL;NULL;NULL
155;EMPRESA DE TRANSPORTE Y SERVICIO MULTIPLE BARRANCA TOURS S.R.L.;;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;NULL;NULL;NULL;NULL;NULL;NULL
156;TURISMO SUPE S.A.C.;80165050;SERVICIO ESPECIAL M1;SEAC 13;BARRANCA;SUPE;M1;JR. AREQUIPA;AA.HH. SAN NICOLAS
157;EMPRESA DE TRANSPORTES RAPIDO EXPRESS DE PORVENIR S.A.C.;80168882;SERVICIO ESPECIAL M1;PLAN PILOTO;BARRANCA;SUPE;;JR. VILELA;EL PORVENIR
158;"EMPRESA DE TRANSPORTES DE SERVICIOS MULTIPLES ""TURISMO PURMACANA"" S.A.";80171900;SERVICIO ESPECIAL M1;P. PILOTO;BARRANCA;SUPE;M1;JR. SAENZ PEÑA;CC.PP. VIRGEN DEL ROSARIO
159;EMPRESA DE TRANSPORTES Y SERVICIOS MULTIPLES CAPRICORNIO NORTE CHICO S.R.L.;80182113;SERVICIO ESPECIAL M1;SEAC 02;BARRANCA;PARAMONGA;M1;JR. VILELA;CA. TORIBIO LUZURIAGA
160;"EMPRESA ""EL HORIZONTE BCA"" S.R.L.";80182297;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
161;EMPRESA DE TRANSPORTES DE SERVICIOS MULTIPLES 4 S.A.;40008633;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 01;BARRANCA;PARAMONGA;M2;AV. LAURIAMA (OVALO);URB. 7 DE JUNIO (2DA CUADRA)
162;"EMPRESA ""TRANSPORTE & SERVICIOS LOS ARENALES"" S.A.C.";80183756;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
163;EMPRESA TRANSPORTISTAS NUEVO SERVICIO RAPIDO SAC;80170161;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 01;BARRANCA;PARAMONGA;M2;AV. LAURIAMA (OVALO);URB. 7 DE JUNIO (2DA CUADRA)
164;EMP. TRANSP. TURISMO LAS MINAS S.R.L.;80012695;SERVICIO ESPECIAL M1;SEAC 16;BARRANCA;SUPE;M1;JR. BERENICE DAVILA;PLAZA DE ARMAS
165;SERVICIOS GENERALES BARRANCA EDIKAO S.A.C.;;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;SRT 18;BARRANCA;PATIVILCA;M2;JR. SAENZ PEÑA;CC PP LA VEGAS
166;EMPRESA DE TRANSPORTE CORPORACION MARIANO S.A.C.;80184261;SERVICIO DE TRANSPORTE REGULAR DE PERSONAS - MASIVO;PLAN PILOTO;BARRANCA;BARRANCA;M2-C3;CA. BUENA VISTA;AV. LUZURIAGA
167;EMPRESA DE TRANSPORTE CRISTO MORADO - BARRANCA S.A.;;SERVICIO ESPECIAL M1;NULL;NULL;NULL;NULL;NULL;NULL
168;ASOC. DE MOTOTAXISTAS METRO-BCA;80194099;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
169;ASOC. MOTOTAXIS METRO BARRANCA;80194099;SERVICIO DE TRANSPORTE EN VEHÍCULOS MENORES - MOTO TAXI;NULL;NULL;NULL;NULL;NULL;NULL
